Vin, Battery voltage, Battery current, Battery capacity, Efficiency
8752.0,4421,3567,90,87.30%
8752.0,4424,3561,90,87.30%
8752.0,4422,3558,90,87.22%
8752.0,4422,3563,90,87.40%
8752.0,4427,3561,91,87.46%
8752.0,4421,3560,91,87.34%
8752.0,4424,3560,91,87.37%
8752.0,4426,3555,91,87.34%
8752.0,4428,3559,91,87.29%
8752.0,4427,3557,91,87.29%
8752.0,4429,3553,91,87.26%
8752.0,4432,3557,91,87.29%
8752.0,4433,3557,91,87.26%
8752.0,4431,3563,92,87.50%
8752.0,4435,3555,92,87.37%
8752.0,4435,3566,92,87.45%
8752.0,4436,3556,92,87.45%
8752.0,4432,3562,92,87.32%
8752.0,4437,3556,92,87.45%
8752.0,4435,3555,92,87.39%
8752.0,4439,3557,92,87.34%
8752.0,4437,3550,92,87.36%
8752.0,4439,3545,93,87.43%
8752.0,4440,3539,93,87.42%
8752.0,4437,3542,93,87.35%
8752.0,4439,3530,93,87.34%
8752.0,4438,3527,93,87.36%
8752.0,4442,3519,93,87.50%
8752.0,4442,3517,93,87.52%
8752.0,4440,3511,93,87.54%
8752.0,4442,3510,93,87.58%
8760.0,4441,3505,94,87.47%
8760.0,4441,3495,94,87.51%
8752.0,4441,3493,94,87.56%
8760.0,4440,3490,94,87.42%
8760.0,4446,3477,94,87.54%
8760.0,4444,3477,94,87.47%
8760.0,4441,3470,94,87.54%
8760.0,4442,3464,94,87.48%
8760.0,4442,3455,94,87.55%
8760.0,4444,3457,94,87.57%
8760.0,4444,3451,95,87.59%
8760.0,4444,3454,95,87.53%
8760.0,4447,3445,95,87.60%
8760.0,4443,3431,95,87.54%
8760.0,4442,3438,95,87.61%
8760.0,4446,3428,95,87.63%
8760.0,4448,3425,95,87.58%
8760.0,4446,3418,95,87.60%
8760.0,4447,3415,95,87.54%
8760.0,4448,3409,96,87.61%
8768.0,4446,3409,96,87.55%
8768.0,4445,3402,96,87.54%
8760.0,4445,3399,96,87.69%
8760.0,4446,3391,96,87.63%
8768.0,4450,3387,96,87.62%
8760.0,4445,3381,96,87.64%
8768.0,4447,3379,96,87.63%
8768.0,4449,3370,96,87.62%
8768.0,4448,3367,96,87.79%
8768.0,4446,3361,96,87.78%
8768.0,4448,3364,97,87.65%
8768.0,4449,3358,97,87.79%
8768.0,4449,3346,97,87.65%
8768.0,4451,3350,97,87.80%
8768.0,4451,3341,97,87.87%
8768.0,4450,3335,97,87.80%
8768.0,4452,3328,97,87.88%
8768.0,4451,3322,97,87.81%
8768.0,4451,3328,97,87.89%
8776.0,4452,3318,97,87.83%
8768.0,4450,3315,98,87.85%
8768.0,4451,3302,98,87.96%
8776.0,4453,3301,98,87.85%
8776.0,4451,3290,98,87.91%
8776.0,4452,3281,98,87.83%
8776.0,4450,3271,98,87.93%
8776.0,4451,3268,98,87.95%
8776.0,4451,3264,98,87.91%
8776.0,4450,3250,98,87.93%
8776.0,4451,3244,98,88.04%
8784.0,4450,3234,99,87.98%
8776.0,4449,3219,99,88.12%
8784.0,4450,3221,99,88.07%
8784.0,4449,3209,99,87.98%
8784.0,4450,3201,99,88.05%
8784.0,4449,3201,99,88.06%
8784.0,4450,3190,99,87.87%
8784.0,4452,3175,99,87.94%
8784.0,4451,3173,99,87.96%
8784.0,4452,3162,99,88.03%
8784.0,4448,3151,99,88.15%
8784.0,4450,3150,99,88.01%
8784.0,4450,3141,99,87.98%
8784.0,4450,3133,99,88.08%
8784.0,4450,3125,99,88.07%
8784.0,4448,3117,99,88.08%
8784.0,4449,3105,99,88.20%
8792.0,4449,3103,99,88.05%
8792.0,4446,3099,99,88.12%
8792.0,4448,3085,99,88.19%
8792.0,4451,3085,99,88.06%
8792.0,4450,3073,99,88.23%
8792.0,4449,3059,99,88.30%
8792.0,4448,3058,99,88.21%
8792.0,4449,3049,99,88.39%
8800.0,4449,3045,99,88.28%
8800.0,4450,3033,99,88.15%
8792.0,4449,3030,99,88.25%
8800.0,4449,3020,99,88.35%
8800.0,4447,3011,99,88.26%
8800.0,4446,3001,99,88.33%
8800.0,4446,2999,99,88.26%
8800.0,4445,2991,99,88.33%
8800.0,4447,2979,99,88.46%
8800.0,4447,2981,99,88.33%
8800.0,4447,2969,99,88.40%
8800.0,4447,2968,99,88.31%
8800.0,4444,2960,99,88.38%
8800.0,4447,2952,99,88.47%
8800.0,4447,2944,99,88.44%
8808.0,4448,2939,99,88.49%
8808.0,4443,2930,99,88.46%
8808.0,4447,2927,99,88.43%
8808.0,4446,2911,99,88.40%
8808.0,4447,2906,99,88.48%
8808.0,4448,2903,99,88.50%
8808.0,4449,2895,99,88.54%
8808.0,4444,2883,99,88.55%
8808.0,4445,2878,99,88.63%
8808.0,4447,2871,99,88.49%
8808.0,4445,2864,99,88.62%
8808.0,4446,2856,99,88.65%
8808.0,4446,2851,99,88.62%
8808.0,4443,2844,99,88.55%
8816.0,4445,2839,99,88.65%
8816.0,4445,2831,99,88.62%
8816.0,4445,2821,99,88.65%
8816.0,4445,2807,99,88.57%
8816.0,4445,2807,99,88.76%
8816.0,4444,2798,99,88.67%
8816.0,4444,2795,99,88.64%
8816.0,4443,2785,99,88.73%
8816.0,4447,2776,99,88.59%
8816.0,4443,2771,99,88.71%
8816.0,4445,2760,99,88.81%
8816.0,4444,2755,99,88.62%
8816.0,4443,2753,99,88.81%
8816.0,4445,2742,99,88.73%
8816.0,4440,2734,99,88.59%
8824.0,4444,2732,99,88.61%
8824.0,4442,2725,99,88.69%
8824.0,4443,2720,99,88.66%
8824.0,4442,2709,99,88.56%
8824.0,4442,2704,99,88.46%
8824.0,4444,2695,99,88.62%
8824.0,4444,2687,99,88.72%
8824.0,4443,2679,99,88.69%
8824.0,4444,2679,99,88.66%
8824.0,4443,2671,99,88.68%
8824.0,4443,2664,99,88.76%
8824.0,4440,2652,99,88.86%
8824.0,4441,2647,99,88.89%
8824.0,4442,2638,99,88.79%
8832.0,4442,2637,99,88.75%
8824.0,4441,2626,99,88.86%
8832.0,4442,2617,99,88.80%
8832.0,4440,2613,99,88.79%
8832.0,4443,2608,99,88.87%
8832.0,4442,2594,99,88.98%
8832.0,4442,2592,99,88.81%
8832.0,4440,2586,99,88.79%
8832.0,4441,2588,99,88.88%
8832.0,4443,2576,99,88.79%
8832.0,4440,2569,99,88.90%
8832.0,4441,2560,99,88.97%
8832.0,4442,2552,99,88.88%
8840.0,4439,2542,99,88.89%
8840.0,4439,2538,99,88.93%
8840.0,4441,2534,99,89.04%
8840.0,4440,2525,99,89.00%
8840.0,4440,2518,99,88.97%
8840.0,4441,2514,99,89.06%
8840.0,4439,2500,99,88.97%
8840.0,4440,2499,99,88.94%
8840.0,4442,2493,99,88.98%
8840.0,4442,2482,99,89.07%
8840.0,4441,2481,99,88.98%
8840.0,4442,2469,99,89.15%
8840.0,4439,2467,99,88.99%
8840.0,4440,2460,99,89.22%
8840.0,4439,2447,99,89.26%
8840.0,4439,2443,99,89.03%
8840.0,4439,2433,99,89.14%
8848.0,4440,2429,99,89.08%
8848.0,4440,2426,99,88.99%
8848.0,4437,2419,99,89.16%
8848.0,4437,2415,99,89.00%
8848.0,4437,2408,99,89.17%
8848.0,4437,2400,99,89.15%
8848.0,4442,2390,99,89.04%
8848.0,4439,2388,99,89.21%
8848.0,4438,2380,99,89.27%
8848.0,4440,2377,99,89.09%
8848.0,4439,2364,99,89.26%
8848.0,4437,2355,99,89.32%
8848.0,4437,2355,99,89.13%
8848.0,4439,2345,99,89.01%
8856.0,4437,2340,99,89.19%
8856.0,4440,2342,99,89.09%
8856.0,4436,2328,99,89.14%
8856.0,4438,2322,99,89.02%
8856.0,4440,2313,99,89.08%
8856.0,4440,2314,99,88.97%
8856.0,4436,2300,99,89.07%
8856.0,4436,2299,99,89.05%
8856.0,4437,2290,99,89.09%
8856.0,4438,2286,99,89.14%
8856.0,4435,2280,99,89.10%
8856.0,4437,2270,99,89.22%
8856.0,4437,2264,99,89.19%
8856.0,4439,2257,99,89.17%
8856.0,4436,2249,99,89.27%
8864.0,4435,2248,99,89.10%
8856.0,4435,2247,99,89.36%
8864.0,4436,2238,99,89.10%
8864.0,4438,2228,99,89.15%
8856.0,4438,2221,99,89.29%
8864.0,4434,2218,99,89.17%
8864.0,4434,2211,99,89.14%
8864.0,4437,2206,99,89.04%
8864.0,4435,2205,99,89.23%
8864.0,4434,2196,99,89.27%
8864.0,4437,2190,99,89.17%
8864.0,4438,2184,99,89.22%
8864.0,4437,2178,99,89.18%
8864.0,4439,2173,99,89.23%
8864.0,4433,2164,99,89.21%
8864.0,4432,2156,99,89.17%
8864.0,4435,2146,99,89.13%
8864.0,4433,2146,99,89.34%
8864.0,4434,2135,99,89.23%
8864.0,4435,2133,99,89.35%
8872.0,4436,2128,99,89.26%
8872.0,4435,2127,99,89.39%
8872.0,4436,2116,99,89.12%
8872.0,4434,2107,99,89.16%
8864.0,4434,2107,99,89.29%
8872.0,4433,2095,99,89.26%
8872.0,4436,2090,99,89.31%
8872.0,4433,2082,99,89.20%
8872.0,4432,2080,99,89.25%
8872.0,4434,2076,99,89.23%
8872.0,4432,2065,99,89.36%
8872.0,4431,2060,99,89.24%
8872.0,4435,2059,99,89.38%
8872.0,4432,2056,99,89.27%
8872.0,4433,2048,99,89.25%
8872.0,4433,2040,99,89.37%
8872.0,4434,2030,99,89.26%
8872.0,4434,2033,99,89.40%
8872.0,4432,2024,99,89.36%
8880.0,4435,2015,99,89.26%
8880.0,4431,2008,99,89.31%
8880.0,4432,2003,99,89.36%
8880.0,4433,2005,99,89.32%
8880.0,4434,1992,99,89.30%
8880.0,4431,1985,99,89.35%
8880.0,4433,1983,99,89.42%
8880.0,4432,1979,99,89.22%
8880.0,4432,1974,99,89.36%
8880.0,4433,1966,99,89.32%
8880.0,4432,1968,99,89.38%
8880.0,4433,1955,99,89.52%
8880.0,4432,1945,99,89.50%
8880.0,4432,1943,99,89.39%
8880.0,4432,1941,99,89.35%
8880.0,4433,1939,99,89.33%
8888.0,4432,1929,99,89.39%
8880.0,4433,1927,99,89.43%
8880.0,4432,1920,99,89.51%
8880.0,4432,1909,99,89.47%
8888.0,4431,1912,99,89.53%
8888.0,4431,1903,99,89.42%
8888.0,4434,1898,99,89.41%
8888.0,4428,1891,99,89.53%
8888.0,4431,1891,99,89.18%
8888.0,4432,1878,99,89.33%
8888.0,4431,1880,99,89.37%
8888.0,4432,1871,99,89.17%
8888.0,4431,1868,99,89.40%
8888.0,4431,1862,99,89.21%
8896.0,4432,1863,99,89.36%
8888.0,4432,1853,99,89.24%
8888.0,4431,1842,99,89.39%
8888.0,4431,1848,99,89.35%
8888.0,4431,1834,99,89.33%
8888.0,4428,1828,99,89.48%
8896.0,4430,1824,99,89.28%
8896.0,4431,1820,99,89.34%
8896.0,4429,1812,99,89.15%
8896.0,4429,1806,99,89.20%
8896.0,4429,1802,99,89.18%
8896.0,4427,1798,99,89.34%
8896.0,4431,1791,99,89.22%
8896.0,4428,1789,99,89.47%
8896.0,4426,1786,99,89.25%
8896.0,4429,1784,99,89.41%
8896.0,4430,1768,99,89.37%
8896.0,4429,1763,99,89.25%
8896.0,4429,1764,99,89.40%
8896.0,4430,1758,99,89.38%
8896.0,4430,1750,99,89.36%
8896.0,4427,1745,99,89.32%
8896.0,4430,1743,99,89.40%
8896.0,4430,1741,99,89.46%
8896.0,4429,1730,99,89.34%
8896.0,4429,1730,99,89.40%
8896.0,4430,1724,99,89.37%
8896.0,4428,1720,99,89.43%
8904.0,4428,1713,99,89.33%
8896.0,4428,1708,99,89.31%
8896.0,4429,1701,99,89.35%
8904.0,4427,1693,99,89.43%
8904.0,4428,1690,99,89.31%
8904.0,4430,1690,99,89.28%
8904.0,4427,1679,99,89.35%
8904.0,4430,1677,99,89.43%
8904.0,4428,1672,99,89.30%
8904.0,4427,1668,99,89.36%
8904.0,4428,1664,99,89.34%
8904.0,4427,1662,99,89.51%
8904.0,4427,1656,99,89.19%
8904.0,4428,1649,99,89.25%
8904.0,4425,1640,99,89.23%
8904.0,4427,1641,99,89.51%
8904.0,4427,1636,99,89.27%
8904.0,4427,1634,99,89.55%
8904.0,4428,1625,99,89.22%
8904.0,4427,1619,99,89.39%
8904.0,4426,1615,99,89.46%
8904.0,4427,1611,99,89.63%
8904.0,4426,1605,99,89.30%
8904.0,4426,1598,99,89.37%
8912.0,4429,1596,99,89.29%
8904.0,4427,1591,99,89.43%
8904.0,4426,1589,99,89.52%
8912.0,4429,1588,99,89.28%
8912.0,4427,1576,99,89.26%
8904.0,4427,1575,99,89.52%
8912.0,4428,1573,99,89.41%
8912.0,4425,1566,99,89.39%
8912.0,4425,1560,99,89.44%
8912.0,4427,1558,99,89.31%
8912.0,4426,1558,99,89.28%
8912.0,4426,1550,99,89.11%
8912.0,4427,1544,99,89.45%
8912.0,4423,1540,99,89.27%
8912.0,4426,1536,99,89.38%
8912.0,4426,1528,99,89.38%
8912.0,4424,1524,99,89.36%
8912.0,4426,1522,99,89.18%
8912.0,4425,1516,99,89.40%
8912.0,4423,1515,99,89.26%
8912.0,4426,1512,99,89.08%
8912.0,4426,1504,99,89.05%
8912.0,4425,1501,99,89.24%
8920.0,4424,1493,99,89.02%
8912.0,4424,1491,99,89.29%
8912.0,4425,1487,99,89.38%
8920.0,4425,1484,99,89.06%
8920.0,4426,1480,99,89.04%
8912.0,4425,1475,99,89.19%
8912.0,4424,1468,99,89.16%
8920.0,4425,1465,99,89.27%
8920.0,4424,1464,99,89.03%
8920.0,4424,1456,99,88.98%
8920.0,4424,1446,99,89.20%
8920.0,4425,1452,99,89.05%
8920.0,4426,1445,99,89.25%
8920.0,4424,1444,99,89.12%
8920.0,4422,1440,99,88.98%
8920.0,4424,1428,99,88.95%
8920.0,4425,1431,99,89.15%
8920.0,4424,1422,99,89.24%
8920.0,4425,1420,99,89.10%
8920.0,4423,1410,99,89.29%
8920.0,4425,1412,99,89.14%
8920.0,4423,1411,99,89.02%
8920.0,4425,1402,99,89.09%
8920.0,4424,1402,99,89.06%
8920.0,4424,1397,99,89.06%
8920.0,4422,1393,99,89.14%
8920.0,4426,1389,99,89.21%
8920.0,4424,1384,99,88.96%
8920.0,4421,1379,99,89.16%
8920.0,4424,1380,99,89.01%
8920.0,4422,1372,99,89.11%
8920.0,4422,1368,99,89.08%
8920.0,4424,1364,99,88.95%
8920.0,4423,1356,99,89.26%
8920.0,4420,1355,99,89.00%
8928.0,4425,1354,99,88.89%
8928.0,4424,1350,99,89.10%
8928.0,4422,1344,99,89.07%
8928.0,4423,1345,99,88.94%
8928.0,4422,1340,99,89.28%
8928.0,4420,1332,99,88.99%
8928.0,4422,1325,99,88.83%
8928.0,4421,1329,99,88.94%
8928.0,4422,1312,99,89.04%
8928.0,4420,1317,99,89.15%
8928.0,4422,1313,99,88.85%
8928.0,4422,1314,99,89.09%
8928.0,4421,1310,99,88.69%
8928.0,4422,1304,99,89.04%
8928.0,4423,1298,99,89.01%
8928.0,4420,1297,99,88.85%
8928.0,4425,1289,99,88.85%
8928.0,4421,1295,99,89.06%
8928.0,4421,1287,99,89.03%
8928.0,4422,1283,99,89.00%
8928.0,4420,1286,99,88.98%
8928.0,4423,1272,99,89.09%
8928.0,4423,1277,99,88.92%
8928.0,4421,1267,99,88.89%
8928.0,4421,1264,99,88.86%
8928.0,4420,1261,99,89.11%
8928.0,4421,1255,99,88.80%
8936.0,4420,1249,99,88.83%
8928.0,4421,1250,99,89.02%
8936.0,4422,1247,99,88.91%
8936.0,4422,1242,99,88.74%
8936.0,4420,1243,99,88.86%
8928.0,4421,1228,99,89.05%
8936.0,4421,1229,99,88.80%
8936.0,4420,1228,99,88.91%
8936.0,4423,1221,99,89.14%
8936.0,4421,1218,99,88.53%
8936.0,4421,1211,99,89.16%
8936.0,4422,1208,99,88.99%
8936.0,4419,1200,99,88.84%
8936.0,4420,1197,99,88.78%
8936.0,4418,1190,99,88.75%
8936.0,4420,1181,99,88.68%
8936.0,4417,1181,99,88.94%
8936.0,4417,1180,99,88.76%
8936.0,4417,1177,99,88.58%
8936.0,4416,1168,99,88.67%
8936.0,4419,1162,99,88.37%
8936.0,4418,1155,99,88.46%
8936.0,4418,1155,99,88.51%
8936.0,4418,1148,99,88.70%
8936.0,4417,1149,99,88.78%
8936.0,4417,1137,99,88.75%
8936.0,4415,1144,99,88.57%
8936.0,4415,1129,99,88.38%
8936.0,4414,1125,99,88.78%
8944.0,4415,1123,99,88.75%
8936.0,4417,1121,99,88.71%
8936.0,4415,1116,99,88.40%
8944.0,4418,1116,99,88.29%
8944.0,4413,1101,99,88.79%
8944.0,4416,1101,99,88.35%
8944.0,4413,1096,99,88.44%
8944.0,4412,1091,99,88.12%
8944.0,4412,1093,99,88.53%
8944.0,4413,1082,99,88.17%
8944.0,4411,1081,99,88.42%
8944.0,4414,1080,99,88.26%
8944.0,4416,1076,99,88.52%
8944.0,4413,1063,99,88.48%
8944.0,4412,1072,99,88.58%
8944.0,4413,1058,99,88.91%
8944.0,4412,1053,99,88.38%
8944.0,4414,1051,99,88.34%
8944.0,4415,1050,99,88.18%
8944.0,4411,1051,99,88.61%
8944.0,4412,1041,99,87.90%
8944.0,4413,1040,99,88.16%
8944.0,4412,1037,99,88.46%
8944.0,4411,1030,99,88.13%
8944.0,4411,1032,99,88.09%
8944.0,4411,1016,99,88.22%
8944.0,4414,1019,99,88.19%
8944.0,4411,1024,99,88.15%
8944.0,4412,1007,99,87.95%
8944.0,4412,1005,99,87.61%
8952.0,4411,1001,99,88.13%
8952.0,4412,997,99,88.11%
8952.0,4412,1004,99,88.07%
8944.0,4412,995,99,88.29%
8952.0,4408,990,99,87.69%
8952.0,4409,985,99,87.92%
8952.0,4411,983,99,87.92%
8952.0,4410,979,99,88.06%
8952.0,4410,975,99,88.34%
8952.0,4411,974,99,87.98%
8952.0,4410,965,99,88.08%
8952.0,4409,962,99,87.90%
8952.0,4410,957,99,87.68%
8952.0,4410,956,99,87.64%
8952.0,4409,946,99,88.15%
8952.0,4409,941,99,87.93%
8952.0,4407,946,99,87.89%
8952.0,4408,940,99,88.07%
8952.0,4407,938,99,88.03%
8952.0,4410,942,99,87.95%
8952.0,4408,928,99,87.91%
8952.0,4407,933,99,87.54%
8952.0,4409,926,99,88.05%
8952.0,4407,923,99,87.83%
8952.0,4407,924,99,87.79%
8952.0,4407,916,99,87.56%
8960.0,4408,915,99,87.62%
8952.0,4407,909,99,87.70%
8952.0,4404,907,99,87.47%
8952.0,4408,897,99,87.77%
8952.0,4407,901,99,87.92%
8952.0,4407,900,99,87.68%
8952.0,4406,898,99,87.68%
8952.0,4406,895,99,87.79%
8952.0,4404,890,99,88.14%
8952.0,4407,891,99,87.75%
8952.0,4404,880,99,87.51%
8952.0,4406,878,99,87.78%
8960.0,4403,866,99,87.54%
8952.0,4406,874,99,87.77%
8960.0,4406,867,99,87.49%
8952.0,4404,863,99,87.57%
8960.0,4407,867,99,87.05%
8960.0,4406,860,99,87.36%
8960.0,4406,857,99,87.36%
8960.0,4405,854,99,87.31%
8960.0,4405,849,99,87.62%
8960.0,4405,844,99,87.26%
8960.0,4404,851,99,86.86%
8960.0,4405,843,99,87.37%
8960.0,4405,842,99,87.33%
8960.0,4404,838,99,87.69%
8960.0,4403,827,99,87.08%
8960.0,4405,827,99,87.23%
8960.0,4404,834,99,87.03%
8960.0,4405,832,99,86.98%
8960.0,4405,820,99,86.57%
8960.0,4405,819,99,87.09%
8960.0,4403,817,99,86.88%
8960.0,4403,817,99,87.21%
8960.0,4403,815,99,86.79%
8960.0,4405,810,99,86.95%
8960.0,4402,809,99,86.90%
8960.0,4401,807,99,86.85%
8960.0,4402,792,99,86.85%
8960.0,4405,799,99,87.01%
8960.0,4403,794,99,86.75%
8960.0,4402,794,99,86.84%
8960.0,4401,787,99,86.70%
8960.0,4401,784,99,87.08%
8960.0,4401,782,99,87.03%
8960.0,4402,780,99,86.81%
8960.0,4402,777,99,86.98%
8960.0,4402,777,99,86.76%
8960.0,4402,782,99,86.49%
8960.0,4401,770,99,86.88%
8960.0,4400,767,99,86.82%
8960.0,4400,766,99,86.99%
8968.0,4400,759,99,86.69%
8968.0,4400,759,99,86.42%
8968.0,4399,755,99,86.58%
8968.0,4402,757,99,86.76%
8968.0,4399,751,99,86.93%
8960.0,4401,747,99,86.78%
8968.0,4400,747,99,86.60%
8968.0,4399,749,99,86.42%
8968.0,4398,735,99,86.36%
8968.0,4400,736,99,86.77%
8968.0,4400,739,99,86.66%
8968.0,4400,727,99,86.66%
8968.0,4400,727,99,86.66%
8968.0,4401,721,99,86.37%
8968.0,4400,719,99,86.14%
8968.0,4399,721,99,86.78%
8968.0,4399,712,99,86.26%
8968.0,4398,710,99,86.26%
8968.0,4398,706,99,86.44%
8968.0,4398,706,99,86.20%
8968.0,4401,710,99,86.62%
8968.0,4397,705,99,86.56%
8968.0,4400,702,99,86.50%
8968.0,4400,705,99,86.50%
8968.0,4399,696,99,86.20%
8968.0,4398,694,99,86.20%
8968.0,4397,695,99,86.57%
8968.0,4398,694,99,86.08%
8968.0,4399,688,99,86.36%
8968.0,4396,693,99,86.11%
8968.0,4398,680,99,86.21%
8968.0,4397,687,99,85.81%
8968.0,4398,673,99,86.24%
8968.0,4397,671,99,85.93%
8968.0,4398,677,99,86.27%
8968.0,4398,680,99,86.12%
8968.0,4398,672,99,85.37%
8968.0,4398,673,99,86.06%
8968.0,4395,663,99,85.96%
8976.0,4397,671,99,85.67%
8968.0,4395,660,99,85.93%
8976.0,4396,659,99,85.79%
8968.0,4396,657,99,85.87%
8968.0,4395,650,99,85.61%
8968.0,4396,657,99,85.61%
8968.0,4397,651,99,85.92%
8968.0,4396,651,99,85.22%
8968.0,4396,649,99,85.22%
8976.0,4397,645,99,85.53%
8976.0,4394,641,99,85.27%
8968.0,4396,635,99,86.07%
8976.0,4397,636,99,85.20%
8976.0,4396,633,99,85.13%
8976.0,4393,625,99,85.59%
8976.0,4397,627,99,85.33%
8976.0,4397,637,99,84.79%
8976.0,4394,622,99,85.45%
8976.0,4395,622,99,84.99%
8976.0,4394,624,99,84.92%
8976.0,4397,622,99,85.86%
8976.0,4394,619,99,85.38%
8976.0,4395,620,99,85.31%
8976.0,4395,621,99,85.52%
8976.0,4394,608,99,85.24%
8976.0,4395,607,99,84.77%
8976.0,4393,618,99,85.17%
8976.0,4393,599,99,85.10%
8976.0,4396,602,99,84.82%
8976.0,4393,602,99,85.10%
8976.0,4394,599,99,85.03%
8976.0,4395,597,99,85.03%
8976.0,4393,597,99,84.95%
8976.0,4392,595,99,84.95%
8976.0,4396,592,99,85.16%
8976.0,4394,586,99,84.80%
8976.0,4393,591,99,85.08%
8976.0,4394,587,99,84.80%
8976.0,4393,585,99,84.73%
8976.0,4393,583,99,84.93%
8976.0,4395,581,99,84.86%
8976.0,4392,574,99,84.93%
8976.0,4391,578,99,84.86%
8976.0,4392,578,99,85.07%
8976.0,4391,568,99,84.49%
8976.0,4392,573,99,84.99%
8976.0,4390,569,99,84.99%
8976.0,4392,566,99,84.12%
8976.0,4391,563,99,84.62%
8976.0,4391,565,99,84.83%
8976.0,4390,560,99,85.13%
8976.0,4394,561,99,84.54%
8976.0,4391,555,99,84.76%
8976.0,4394,565,99,84.76%
8976.0,4393,562,99,84.67%
8984.0,4394,557,99,84.52%
8976.0,4389,555,99,85.41%
8976.0,4391,557,99,85.03%
8976.0,4392,550,99,84.51%
8976.0,4392,544,99,84.43%
8976.0,4390,546,99,84.43%
8976.0,4392,545,99,84.65%
8984.0,4392,547,99,84.79%
8976.0,4391,533,99,84.40%
8976.0,4391,537,99,85.10%
8984.0,4391,535,99,84.10%
8984.0,4392,528,99,84.63%
8976.0,4390,528,99,84.70%
8976.0,4390,534,99,84.24%
8976.0,4387,516,99,83.99%
8984.0,4389,527,99,84.54%
8984.0,4392,525,99,84.76%
8984.0,4388,523,99,84.77%
8984.0,4391,521,99,83.76%
8984.0,4391,523,99,84.53%
8984.0,4391,527,99,84.99%
8984.0,4391,515,99,83.91%
8984.0,4391,516,99,83.81%
8984.0,4390,508,99,83.49%
8984.0,4389,507,99,84.27%
8984.0,4390,515,99,83.63%
8984.0,4390,510,99,84.27%
8984.0,4390,509,99,84.01%
8984.0,4389,511,99,83.76%
8984.0,4389,500,99,83.44%
8984.0,4388,495,99,84.18%
8984.0,4389,502,99,83.76%
8984.0,4389,500,99,83.44%
8984.0,4391,500,99,83.44%
8984.0,4390,495,99,83.34%
8984.0,4389,497,99,83.34%
8984.0,4389,490,99,83.48%
8984.0,4391,483,99,83.24%
8984.0,4390,483,99,83.81%
8984.0,4388,483,99,82.91%
8984.0,4389,487,99,83.38%
8984.0,4390,480,99,83.72%
8984.0,4388,481,99,82.48%
8984.0,4389,477,99,83.05%
8984.0,4391,486,99,82.94%
8984.0,4389,480,99,83.52%
8984.0,4389,471,99,83.28%
8984.0,4387,474,99,82.84%
8984.0,4389,473,99,82.74%
8984.0,4389,474,99,83.66%
8984.0,4387,470,99,83.08%
8984.0,4387,474,99,82.74%
8984.0,4389,467,99,82.74%
8984.0,4387,465,99,83.32%
8984.0,4388,458,99,82.63%
8984.0,4389,467,99,82.87%
8984.0,4387,463,99,82.52%
8984.0,4391,465,99,82.52%
8984.0,4389,461,99,82.87%
8984.0,4389,458,99,82.66%
8984.0,4388,454,99,82.66%
8984.0,4389,450,99,82.30%
8984.0,4386,455,99,82.90%
8984.0,4386,447,99,82.55%
8992.0,4387,448,99,82.72%
8984.0,4388,447,99,81.84%
8984.0,4389,450,99,82.08%
8984.0,4387,450,99,82.08%
8984.0,4387,450,99,81.53%
8984.0,4387,440,99,82.08%
8984.0,4388,451,99,82.50%
8992.0,4386,441,99,82.50%
8984.0,4387,439,99,81.96%
8984.0,4386,431,99,82.46%
8984.0,4387,441,99,81.48%
8984.0,4388,439,99,81.97%
8984.0,4387,436,99,81.36%
8984.0,4386,431,99,81.73%
8984.0,4386,434,99,81.97%
8984.0,4385,426,99,81.97%
8984.0,4386,423,99,81.61%
8992.0,4386,434,99,82.15%
8984.0,4386,422,99,81.85%
8984.0,4387,425,99,81.73%
8992.0,4385,427,99,80.67%
8984.0,4386,424,99,80.99%
8984.0,4385,421,99,81.16%
8984.0,4384,421,99,80.99%
8984.0,4387,416,99,81.23%
8984.0,4387,421,99,80.86%
8992.0,4385,416,99,80.48%
8992.0,4387,415,99,81.03%
8984.0,4386,420,99,80.48%
8992.0,4387,410,99,80.65%
8984.0,4386,401,99,79.97%
8992.0,4386,405,99,80.77%
9016.0,4387,403,99,43.06%
9008.0,4345,0,99,48.46%
9016.0,4345,0,99,48.42%
9016.0,4343,-2,99,37.68%
9016.0,4342,0,99,33.91%
9016.0,4342,0,99,43.03%
9024.0,4341,-1,99,48.37%
9016.0,4342,0,99,37.68%
9016.0,4340,0,99,43.06%
9016.0,4341,0,99,43.06%
9016.0,4338,0,99,43.06%
9016.0,4341,0,99,43.03%
9016.0,4339,0,99,43.58%
9024.0,4339,0,99,37.65%
9016.0,4339,3,99,37.68%
9016.0,4337,0,99,48.42%
9016.0,4339,0,99,37.68%
9016.0,4336,1,99,48.42%
9016.0,4339,0,99,43.06%
9016.0,4337,0,99,48.42%
9016.0,4339,1,99,37.68%
9016.0,4337,3,99,53.79%
9016.0,4336,2,99,48.42%
9008.0,4337,-2,99,38.77%
9016.0,4338,0,99,37.68%
9024.0,4337,0,99,42.99%
9016.0,4337,0,99,43.03%
9016.0,4336,-3,99,48.41%
9016.0,4337,-2,99,48.41%
9016.0,4337,0,99,43.57%
9016.0,4335,-2,99,43.02%
9016.0,4336,1,99,33.91%
9016.0,4337,1,99,37.68%
9016.0,4336,0,99,38.76%
9016.0,4336,0,99,43.02%
9016.0,4335,1,99,43.02%
